,playlistnumber,songname,id,artistname,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,index,acousticness_scaled,danceability_scaled,duration_ms_scaled,energy_scaled,instrumentalness_scaled,key_scaled,liveness_scaled,loudness_scaled,mode_scaled,speechiness_scaled,tempo_scaled,valence_scaled
0,0,Jigar Da Tukda,73s6UhNKUFlAxB0Rd0J66W,Salim Merchant,0.31,0.742,254511,0.943,0.000374,4,0.0188,-3.726,0,0.0421,130.02,0.881,1,0.035544744,0.497575124,-0.185959572,1.345339681,-0.160791513,-0.407417381,-1.103564885,1.262855963,-1.417641964,-0.521539091,0.557254105,1.171821981
1,0,Jiya Re,21Af1fetSINZpmAS3si8DW,Neeti Mohan,0.049,0.712,319216,0.718,2.02E-05,11,0.128,-8.286,0,0.0444,106.012,0.59,2,-1.024177557,0.279679533,0.813530075,0.004613252,-0.170127866,1.552883545,-0.320026039,-0.707272926,-1.417641964,-0.491960166,-0.416066123,-0.185199338
2,0,Baatein Kuch Ankahee,5arambGXhSW6TZUR9L0tSw,Pritam,0.156,0.658,275413,0.536,2.80E-06,0,0.176,-7.605,1,0.0277,121.957,0.237,3,-0.589732016,-0.112532529,0.13691088,-1.079885459,-0.170587031,-1.527589339,0.02438664,-0.41304973,0.705396726,-0.706728882,0.230368025,-1.831345474
3,0,Phir Milenge Chalte Chalte,00slEv0AYGnW85H84XsmGz,Sonu Nigam,0.178,0.778,394162,0.737,6.83E-06,0,0.0632,-7.073,1,0.195,125.031,0.9,4,-0.500406764,0.759049832,1.971211104,0.117830151,-0.170480684,-1.527589339,-0.784983156,-0.18320136,0.705396726,1.444816403,0.354992583,1.260424748
4,0,Locha-E-Ulfat,0LIdJDwGEJUDruEycKBK80,Benny Dayal,0.0365,0.705,288462,0.74,0,0,0.487,-5.82,1,0.0505,106.953,0.928,5,-1.074930541,0.228837229,0.338477071,0.135706503,-0.170660919,-1.527589339,2.25589379,0.358152039,0.705396726,-0.413511712,-0.377916576,1.390997246
5,0,Malang,65bMbbRjIlGyJBgQRi6Qvv,Shilpa Rao,0.172,0.514,273737,0.873,0,4,0.482,-7.76,0,0.139,173.03,0.583,6,-0.524768197,-1.158431362,0.111021928,0.928224792,-0.170660919,-0.407417381,2.220017469,-0.480016831,-1.417641964,0.724633881,2.300943833,-0.217842462
6,0,"Kaun Nachdi (From ""Sonu Ke Titu Ki Sweety"")",3s7m0jmCXGcM8tmlvjCvAa,Guru Randhawa,0.0357,0.772,183373,0.83,0,4,0.0419,-3.981,0,0.0455,127.999,0.753,7,-1.078178732,0.715470714,-1.284818925,0.671997075,-0.170660919,-0.407417381,-0.937816283,1.152684281,-1.417641964,-0.477813723,0.475319742,0.574919133
7,1,"Yaar Naa Miley (From ""Kick"")",0qzuXwxORXTwSsBU2aJGj5,Jasmine Sandlas,0.0102,0.663,243206,0.938,9.01E-06,0,0.75,-2.894,0,0.0335,127.988,0.551,8,-1.181714818,-0.076216597,-0.360586424,1.315545761,-0.170423156,-1.527589339,4.142988262,1.622318076,-1.417641964,-0.632138549,0.474873786,-0.367068175
8,1,"Allah Maaf Kare (From ""Desi Boyz"")",7lHeB9lvi5iCDFulhlSImX,Sonu Nigam,0.182,0.664,230165,0.789,0.000414,6,0.106,-5.293,1,0.0284,139.963,0.852,9,-0.48416581,-0.068953411,-0.56202904,0.427686925,-0.159735962,0.152668597,-0.477881851,0.58584018,0.705396726,-0.697726601,0.960358196,1.03658618
9,1,Offo,3f26GAn3yOXfoclLyN8AdD,Aditi Singh Sharma,0.0158,0.799,213942,0.609,0,3,0.0642,-6.729,1,0.0448,130.031,0.758,10,-1.158977482,0.911576745,-0.812623592,-0.644894218,-0.170660919,-0.687460371,-0.777807892,-0.034577602,0.705396726,-0.486816005,0.557700061,0.598235651
10,1,"Dil Dhadakne Do (From ""Dil Dhadakne Do"")",5KeTlCr0vFeNZwpc4T0hVN,Farhan Akhtar,0.0211,0.683,228375,0.881,0,10,0.114,-3.943,0,0.0858,159.942,0.792,11,-1.137458217,0.069047129,-0.589678935,0.975895065,-0.170660919,1.272840555,-0.420479738,1.169102022,-1.417641964,0.040460485,1.770336738,0.75678797
11,1,Jagga Jiteya,2kLFzLJgHtreNbNlbVzQy4,Shashwat Sachdev,0.0173,0.774,191489,0.783,0,0,0.19,-4.247,1,0.0857,93.959,0.206,12,-1.152887124,0.729997086,-1.159452138,0.391934221,-0.170660919,-1.527589339,0.124840338,1.037760096,0.705396726,0.039174444,-0.90471277,-1.975907883
12,1,Challa,2r6UZZ1JdRsDlfIQHKDjST,Shashwat Sachdev,0.105,0.762,207781,0.718,1.93E-06,1,0.118,-5.039,1,0.12,98.019,0.718,13,-0.79680419,0.64283885,-0.907791751,0.004613252,-0.170609989,-1.24754635,-0.391778681,0.695579816,0.705396726,0.480286239,-0.740114298,0.41170351
13,1,Maahi Ve,1sbW5E7w8tnqpYk0Frx8QG,A.R. Rahman,0.571,0.604,240784,0.72,1.18E-05,5,0.12,-7.276,1,0.0603,130.995,0.528,14,1.095267045,-0.504744591,-0.39799874,0.01653082,-0.170349532,-0.127374392,-0.377428153,-0.270906659,0.705396726,-0.287479771,0.596782063,-0.474324155
14,1,Iktara,3jtKSUiVDowKNBqVQbWaig,Kavita Seth,0.401,0.616,253773,0.525,0.000484,7,0.309,-7.065,1,0.0258,79.976,0.427,15,0.405026466,-0.417586355,-0.197359361,-1.145432085,-0.157888747,0.432711587,0.978696772,-0.179744994,0.705396726,-0.731163646,-1.471604504,-0.945317809
15,1,Kya Karoon?,4Yp8zw7b35bheMVTp39o5O,Shankar-Ehsaan-Loy,0.611,0.594,236160,0.548,0.00146,9,0.117,-7.588,0,0.0267,98.014,0.374,16,1.257676593,-0.577376455,-0.469425061,-1.00838005,-0.132133291,0.992797566,-0.398953945,-0.405704952,-1.417641964,-0.719589284,-0.740317005,-1.192472895
16,1,Jiyo Re Bahubali,29bUoxq3BOASHIdHCH7JGm,Daler Mehndi,0.537,0.773,209036,0.818,1.77E-06,7,0.181,-7.55,0,0.048,110.023,0.707,17,0.957218929,0.7227339,-0.888405931,0.600491665,-0.170614211,0.432711587,0.06026296,-0.389287211,-1.417641964,-0.445662718,-0.253454184,0.360407172
17,1,"Shaayraana (From ""Holiday"")",0kCM0vcE9gbbxKdlgzKJGz,Arijit Singh,0.606,0.608,261439,0.665,1.46E-05,2,0.0832,-4.244,1,0.0482,93.919,0.704,18,1.2373754,-0.475691846,-0.078943665,-0.311202307,-0.170275643,-0.96750336,-0.641477873,1.039056234,0.705396726,-0.443090637,-0.90633443,0.346417261
18,1,Bheegi Si Bhaagi Si,665b3Nss3OQmhTUdB5hBXw,Mohit Chauhan,0.361,0.564,278093,0.867,0,8,0.262,-6.21,1,0.121,88.919,0.815,19,0.242616918,-0.795272045,0.178308488,0.892472088,-0.170660919,0.712754576,0.641459357,0.189654173,0.705396726,0.493146641,-1.109041908,0.86404395
19,1,Teri Jhuki Nazar,3beYHVCFKzbdNjJqjKeYpM,Shafqat Amanat Ali,0.707,0.386,279187,0.815,0,11,0.159,-3.395,1,0.0417,124.293,0.349,20,1.647459508,-2.088119213,0.195207363,0.582615313,-0.170660919,1.552883545,-0.097592851,1.405863126,0.705396726,-0.526683252,0.325072959,-1.309055482
20,1,Agar Tum Saath Ho,70W29IwaPMRo86tCan6tqI,Arijit Singh,0.551,0.558,341185,0.521,0.000212,3,0.189,-8.798,1,0.0333,122.925,0.409,21,1.014062271,-0.838851163,1.152882335,-1.169267221,-0.165066497,-0.687460371,0.117665074,-0.928480381,0.705396726,-0.63471063,0.269612193,-1.029257272
21,1,Jab Koi Baat - Recreated,43GfQ1SC17rBWiHkOtdwK8,Atif Aslam,0.47,0.667,192229,0.621,4.15E-05,5,0.13,-5.697,1,0.0271,106.032,0.451,22,0.685182936,-0.047163852,-1.148021455,-0.573388808,-0.169565785,-0.127374392,-0.305675511,0.411293673,0.705396726,-0.714445123,-0.415255293,-0.833398525
22,1,Amplifier,0l1i3nJ4aDMk0inxnvzYTz,Imran Khan,0.0209,0.727,232907,0.714,0,2,0.153,-4.494,1,0.0872,164.003,0.618,23,-1.138270264,0.388627328,-0.519673726,-0.019221884,-0.170660919,-0.96750336,-0.140644436,0.931044781,0.705396726,0.058465048,1.934975752,-0.05462684
23,1,The Breakup Song,5FihcmME7NlwW8KbYOaHVH,Arijit Singh,0.33,0.818,252632,0.93,0,11,0.658,-2.982,1,0.247,113.988,0.831,24,0.116749518,1.049577285,-0.214984238,1.267875488,-0.170660919,1.552883545,3.48286396,1.584298045,0.705396726,2.113557316,-0.092707154,0.938656806
24,1,Pehli Dafa,4Tkb7zsDmsawB7S5TpKQV1,Atif Aslam,0.844,0.679,298771,0.537,3.34E-06,4,0.108,-7.843,1,0.0322,111.979,0.481,25,2.20371221,0.039994384,0.497718842,-1.073926675,-0.170572781,-0.407417381,-0.463531322,-0.515876633,0.705396726,-0.648857072,-0.174155018,-0.69349942
25,1,Ainvayi Ainvayi,74AqVxZ3oXwJ8olHssBUG3,Sunidhi Chauhan,0.0339,0.689,267624,0.742,0.0046,3,0.0928,-7.571,0,0.0413,155.986,0.876,26,-1.085487161,0.112626248,0.016595219,0.147624071,-0.049272502,-0.687460371,-0.572595338,-0.398360173,-1.417641964,-0.531827412,1.609954581,1.148505464
26,1,"Ye Ishq Hai (From ""Jab We Met"")",1UHVj0W8BRn08AXvWcv8i6,Shreya Ghoshal,0.436,0.823,280974,0.637,2.15E-06,5,0.255,-7.127,0,0.159,118.043,0.873,27,0.54713482,1.085893217,0.222810918,-0.478048262,-0.170604183,-0.127374392,0.591232508,-0.206531834,-1.417641964,0.981841924,0.071688611,1.134515553
27,1,Pretty Woman,3rsx3pDYM3a08O0Yu3Tq6V,Shankar-Ehsaan-Loy,0.124,0.677,353880,0.942,0.0132,11,0.0819,-6.105,0,0.16,173.991,0.598,28,-0.719659654,0.025468011,1.348980335,1.339380897,0.177671059,1.552883545,-0.650805717,0.235018983,-1.417641964,0.994702327,2.339904211,-0.14789291
28,1,Nashe Si Chadh Gayi,2EKXTA9QxkW6XeQ2uEeIii,Arijit Singh,0.113,0.8,238289,0.779,0,4,0.206,-5.515,0,0.0553,96.948,0.266,29,-0.76432228,0.918839931,-0.436538678,0.368099084,-0.170660919,-0.407417381,0.239644564,0.48992601,-1.417641964,-0.351781782,-0.78353424,-1.696109673
29,1,"Kar Har Maidaan Fateh (From ""Sanju"")",3FHl1QYu76zguwjqhqcglX,Sukhwinder Singh,0.0189,0.557,312158,0.821,0,1,0.0863,-7.794,0,0.0573,170.022,0.184,30,-1.146390742,-0.846114349,0.704506074,0.618368018,-0.170660919,-1.24754635,-0.619234555,-0.494706388,-1.417641964,-0.326060978,2.178995014,-2.07850056
30,1,The Humma Song,7heMX7gyHP0mhTlNgd7Lxd,Tanishk Bagchi,0.0115,0.721,179658,0.65,0.000137,0,0.34,-6.95,0,0.136,130.491,0.391,31,-1.176436508,0.34504821,-1.342204043,-0.400584069,-0.167045655,-1.527589339,1.20112996,-0.130059725,-1.417641964,0.686052674,0.576349149,-1.113196735
31,1,Jab Mila Tu,6Sp7azay1NZU4wxlFacWCl,Vishal-Shekhar,0.0482,0.626,251853,0.561,0,9,0.304,-6.644,0,0.0304,167.916,0.794,32,-1.027425748,-0.344954492,-0.227017349,-0.930915856,-0.170660919,0.992797566,0.942820451,0.002146292,-1.417641964,-0.672005796,2.093614624,0.766114577
32,1,Aadat Se Majboor,7CDP4uXu6mkBDzaTOx9yTS,Ranveer Singh,0.359,0.836,277760,0.629,3.01E-05,9,0.101,-7.812,0,0.0788,115.048,0.801,33,0.23449644,1.180314639,0.173164681,-0.525718535,-0.169866617,0.992797566,-0.513758172,-0.502483213,-1.417641964,-0.049562331,-0.049733168,0.798757701
33,1,"Say ""Shava Shava""",7CdABTaND3EW5cETakiBD3,Aadesh Shrivastava,0.0503,0.665,408920,0.908,0,2,0.0798,-4.804,1,0.188,98.811,0.694,34,-1.018899246,-0.061690225,2.199175994,1.136782237,-0.170660919,-0.96750336,-0.665873771,0.797110581,0.705396726,1.354793588,-0.708005433,0.299784226
34,1,Mere Brother Ki Dulhan,5dRt6VYOszdQAzMkP8PU9J,KK,0.212,0.825,264882,0.89,4.32E-05,6,0.0415,-7.674,1,0.058,120.024,0.756,35,-0.362358649,1.10041959,-0.025760095,1.029524123,-0.169520924,0.152668597,-0.940686388,-0.442860891,0.705396726,-0.317058696,0.152001314,0.588909044
35,1,Tere Naina,1AXQ4ZCUueIfGGEYAdq9Pe,Shafqat Amanat Ali,0.558,0.551,278547,0.74,0,0,0.144,-7.019,1,0.0452,92.761,0.731,36,1.042483942,-0.889693467,0.185321367,0.135706503,-0.170660919,-1.527589339,-0.205221813,-0.159870886,0.705396726,-0.481671844,-0.953281482,0.472326456
36,1,Deewangi Deewangi,7emLx4rVwr0tPyjktu7A7U,Shaan,0.0289,0.725,352388,0.918,5.13E-06,9,0.602,-4.875,1,0.0447,107.975,0.927,37,-1.105788355,0.374100956,1.325933607,1.196370078,-0.170525545,0.992797566,3.081049167,0.766435328,0.705396726,-0.488102045,-0.336483167,1.386333943
37,1,Mere Bina,4rSmmC6OYmjVOYxr8ruVWN,Pritam,0.653,0.495,289560,0.768,0,2,0.152,-5.7,1,0.0545,79.909,0.489,38,1.428206619,-1.296431902,0.355437733,0.302552459,-0.170660919,-0.96750336,-0.1478197,0.409997536,0.705396726,-0.362070104,-1.474320784,-0.656192992
38,1,Koi Kahe Kehta Rahe,5zKRKQwLVBT1WDJE7XJrnm,Shankar Mahadevan,0.00166,0.749,346200,0.734,6.48E-06,1,0.108,-7.058,1,0.0594,131.975,0.652,39,-1.216389257,0.548417428,1.230348382,0.099953798,-0.17048992,-1.24754635,-0.463531322,-0.176720673,0.705396726,-0.299054133,0.636512729,0.103925479
39,1,Hawayein,0l6g8Z8mqGbGXFOjigYetD,Arijit Singh,0.795,0.606,289999,0.601,0.000522,2,0.127,-5.576,1,0.0283,125.964,0.453,40,2.004760514,-0.490218219,0.362218909,-0.692564491,-0.156885973,-0.96750336,-0.327201304,0.463571216,0.705396726,-0.699012641,0.392817798,-0.824071918
40,1,"Yun Hi Chala Chal (From ""Swades"")",2Q4PfYBPwVBONmzqrtBHFr,Kailash Kher,0.0593,0.822,446987,0.687,0,9,0.0609,-8.167,1,0.0421,106.47,0.816,41,-0.982357098,1.078630031,2.787191949,-0.180109056,-0.170660919,0.992797566,-0.801486264,-0.655859475,0.705396726,-0.521539091,-0.397498118,0.868707254
41,1,Tum Ho Toh,2uy15favOgEOtS8wjAD9B1,Farhan Akhtar,0.785,0.469,251277,0.361,0.00154,0,0.104,-8.275,1,0.0293,111.972,0.0775,42,1.964158127,-1.485274747,-0.235914745,-2.122672682,-0.130022188,-1.527589339,-0.492232379,-0.702520422,0.705396726,-0.686152239,-0.174438809,-2.575142383
42,1,Nazrein Milaana Nazrein Churaana,6vGS2j6ou5AWu7wJYMQwuM,Benny Dayal,0.103,0.751,234858,0.54,0.000224,9,0.102,-7.942,1,0.0753,110.015,0.9,43,-0.804924667,0.562943801,-0.489536884,-1.056050323,-0.164749831,0.992797566,-0.506582907,-0.558649168,0.705396726,-0.094573738,-0.253778516,1.260424748
43,1,Bezubaan,2ota18jyZVMGvwQ0IV8qz7,Sachin-Jigar,0.0286,0.416,282840,0.573,2.06E-06,1,0.11,-8.264,1,0.066,102.041,0.163,44,-1.107006426,-1.870223623,0.251634775,-0.859410447,-0.170606558,-1.24754635,-0.449180794,-0.697767919,0.705396726,-0.214175479,-0.577056402,-2.176429934
44,1,Hey Ganaraya,3OoivGRgydZVFGzXh77rEA,Divya Kumar,0.607,0.509,292799,0.933,0.0302,0,0.0595,-7.034,1,0.257,118.871,0.429,45,1.241435638,-1.194747294,0.405470141,1.28575184,0.626280426,-1.527589339,-0.811531634,-0.166351573,0.705396726,2.242161338,0.10525697,-0.935991202
45,1,Deva Shree Ganesha,6Ozx2ngGtXrqznTKhKBlrT,Ajay-Atul,0.238,0.34,356827,0.96,4.32E-06,1,0.0378,-5.427,1,0.0802,150.04,0.475,46,-0.256792442,-2.422225785,1.394502257,1.446639012,-0.17054692,-1.24754635,-0.967234866,0.527946042,0.705396726,-0.031557768,1.368894848,-0.721479241
46,1,Tu Meri,39TJkE0AEkfWii8VB3JqSV,Vishal-Shekhar,0.0773,0.679,257089,0.688,0,8,0.704,-5.522,1,0.0293,127.951,0.424,47,-0.909272802,0.039994384,-0.146137544,-0.174150272,-0.170660919,0.712754576,3.812926111,0.48690169,0.705396726,-0.686152239,0.47337375,-0.959307719
47,1,Tu Hi Mera,1CVqr5LImdmJ1Upt4z08Pm,Shafqat Amanat Ali,0.544,0.621,272973,0.859,0,11,0.11,-4.673,1,0.103,90.047,0.873,48,0.9856406,-0.381270424,0.09922052,0.844801815,-0.170660919,1.552883545,-0.449180794,0.853708582,0.705396726,0.261659402,-1.063311101,1.134515553
48,1,Sadka,4dPeCbg2Op44s9kwyMS3ZT,Vishal-Shekhar,0.232,0.678,343587,0.547,0.000176,7,0.0785,-6.89,1,0.0286,143.892,0.579,49,-0.281153875,0.032731198,1.189985714,-1.014338834,-0.166016493,0.432711587,-0.675201615,-0.104136977,0.705396726,-0.69515452,1.119645733,-0.236495676
49,1,"Khabar Nahi (From ""Dostana"")",0PkPrsnbiM1MQhp91IWaMb,Vishal-Shekhar,0.153,0.623,259120,0.758,0,7,0.0622,-6.641,1,0.109,90.948,0.436,50,-0.601912732,-0.366744051,-0.114764953,0.242964617,-0.170660919,0.432711587,-0.792158421,0.00344243,0.705396726,0.338821815,-1.026783214,-0.903348077
50,1,"Mast Magan (From ""2 States"")",4wIWWEhbdgKAxhR68eE0Ye,Arijit Singh,0.606,0.659,280161,0.774,0.000333,7,0.185,-7.014,1,0.0372,82.995,0.883,51,1.2373754,-0.105269343,0.210252613,0.338305164,-0.161873453,0.432711587,0.088964017,-0.157710657,0.705396726,-0.584555061,-1.349209729,1.181148588
51,1,Suno Aisha,0MjL7YQ02qH7nxfayhbmfp,Amit Trivedi,0.33,0.862,260027,0.673,0.00856,7,0.0961,-6.686,1,0.0688,105.003,0.841,52,0.116749518,1.369157484,-0.100754643,-0.263532034,0.055227091,0.432711587,-0.548916966,-0.015999632,0.705396726,-0.178166352,-0.456972492,0.985289841
52,1,Luka Chuppi,500H9ENeR5AYbKU1ScK6ME,Lata Mangeshkar,0.645,0.601,396507,0.441,1.08E-06,4,0.0986,-8.946,1,0.0285,103.862,0.202,53,1.395724709,-0.52653415,2.007434012,-1.645969952,-0.170632419,-0.407417381,-0.530978805,-0.99242316,0.705396726,-0.69644056,-0.503230339,-1.994561097
53,1,Rock N Roll Soniye,0W1eHrIACKah9l0Q9v611q,Shankar-Ehsaan-Loy,0.109,0.787,341840,0.871,0,5,0.0426,-6.193,0,0.142,94.998,0.831,54,-0.780563235,0.824418509,1.163000034,0.916307224,-0.170660919,-0.127374392,-0.932793598,0.196998952,-1.417641964,0.763215087,-0.862590156,0.938656806
54,1,Aaj Kal Zindagi,6YRbGtSA2ekKeKkHxHEoc7,Shankar Mahadevan,0.222,0.633,254467,0.62,0.00771,4,0.0988,-8.911,1,0.0332,134.857,0.384,55,-0.321756262,-0.294112187,-0.186639234,-0.579347593,0.032796623,-0.407417381,-0.529543753,-0.977301557,0.705396726,-0.63599667,0.753353319,-1.14583986
55,1,Adhoore,298atiKYvG84VfbXNbZiX5,Vishal Dadlani,0.0858,0.799,264210,0.542,1.50E-06,0,0.126,-7.142,1,0.0308,107.993,0.673,56,-0.874760773,0.911576745,-0.036140391,-1.044132755,-0.170621336,-1.527589339,-0.334376568,-0.213012521,0.705396726,-0.666861635,-0.33575342,0.201854853
56,1,Wake Up Sid!,4BJI0anpEdv4uUw3fUXYpr,Shankar-Ehsaan-Loy,0.0774,0.72,231240,0.651,0,2,0.11,-6.844,1,0.0346,128.023,0.824,57,-0.908866778,0.337785024,-0.545423656,-0.394625284,-0.170660919,-0.96750336,-0.449180794,-0.08426287,0.705396726,-0.617992107,0.476292738,0.906013682
57,1,Kya Mujhe Pyaar Hai,3HFjh7QljnUCBLsoTwMuTj,KK,0.425,0.643,266653,0.759,1.84E-05,6,0.0814,-7.96,0,0.0499,118.481,0.795,58,0.502472195,-0.221480324,0.001596309,0.248923402,-0.170175366,0.152668597,-0.654393349,-0.566425993,-1.417641964,-0.421227954,0.089445786,0.77077788
58,1,Anjaana Anjaani Ki Kahani,3pNxVP6r45iUho1uxEYdj9,Monali Thakur,0.00591,0.682,285051,0.97,0.171,2,0.0448,-5.332,1,0.0459,137.954,0.959,59,-1.199133242,0.061783943,0.285787802,1.506226853,4.341821531,-0.96750336,-0.917008017,0.568990393,0.705396726,-0.472669562,0.878910331,1.535559655
59,1,Tune Jo Na Kaha,0pw3p4gf5homOkvOGOJulF,Mohit Chauhan,0.779,0.314,310073,0.475,0.00539,5,0.34,-12.38,1,0.0838,78.992,0.312,60,1.939796695,-2.61106863,0.672299353,-1.443371291,-0.028425361,-0.127374392,1.20112996,-2.476068468,0.705396726,0.01473968,-1.511497336,-1.481597712
