,playlistnumber,songname,id,artistname,acousticness,danceability,duration_ms,energy,instrumentalness,key,liveness,loudness,mode,speechiness,tempo,valence,index,acousticness_scaled,danceability_scaled,duration_ms_scaled,energy_scaled,instrumentalness_scaled,key_scaled,liveness_scaled,loudness_scaled,mode_scaled,speechiness_scaled,tempo_scaled,valence_scaled
122,2,Laung Da Lashkara,5pQODzb8j3xMQ1qvrQXJvo,Mahalakshmi Iyer,0.05,0.841,304467,0.74,2.22E-06,9,0.128,-8.432,1,0.13,109.033,0.626,123,-1.020117318,1.216630571,0.585704206,0.135706503,-0.170602336,0.992797566,-0.320026039,-0.770351614,0.705396726,0.608890261,-0.293590265,-0.017320412
123,2,Ishq Tera Tadpave - Oh Ho Ho Ho,3NpNTYETMcXspfs8hE8T7h,Sukhbir,0.0558,0.732,367818,0.963,1.33E-05,10,0.0766,-5.06,1,0.0665,145.048,0.909,124,-0.996567934,0.42494326,1.564278792,1.464515364,-0.170309948,1.272840555,-0.688834617,0.686506854,0.705396726,-0.207745277,1.166511702,1.30239448
124,2,Dj Waley Babu (feat. Aastha Gill),5VKvDHouRJ4a8VNXrzTWnc,Badshah,0.345,0.959,169080,0.606,0,1,0.126,-5.754,1,0.219,110,0.783,125,0.177653099,2.073686559,-1.505601021,-0.66277057,-0.170660919,-1.24754635,-0.334376568,0.386667062,0.705396726,1.753466055,-0.254386638,0.714818238
125,2,Laila Main Laila,6HQbaD0RomfUPO4KK866oI,Paawni Pandey,0.00764,0.623,306582,0.924,2.73E-06,4,0.557,-4.481,0,0.142,135.968,0.506,126,-1.192109029,-0.366744051,0.618374334,1.232122783,-0.170588878,-0.407417381,2.758162281,0.936661377,-1.417641964,0.763215087,0.798394921,-0.576916832
126,2,Jhalak Dikhla Ja,43SKg10CCeaoyr7XSKfpTR,Himesh Reshammiya,0.015,0.688,317560,0.737,0.00025,2,0.0599,-10.051,1,0.0443,110.969,0.635,127,-1.162225673,0.105363061,0.78795006,0.117830151,-0.164063723,-0.96750336,-0.808661528,-1.469833779,0.705396726,-0.493246206,-0.215101929,0.02464932
127,2,It's Rocking,2wlqkMm5bMFvhcAorKS3pK,Alisha Chinai,0.145,0.759,297253,0.698,0,2,0.0357,-7.79,1,0.194,100.059,0.765,128,-0.634394642,0.621049291,0.474270495,-0.11456243,-0.170660919,-0.96750336,-0.98230292,-0.492978205,0.705396726,1.431956001,-0.657409647,0.630878775
128,2,Proper Patola,39ujbBjTwwqUFySaCYDMMT,Badshah,0.485,0.77,178605,0.824,0,1,0.318,-6.491,0,0.0851,172.006,0.49,129,0.746086517,0.700944341,-1.358469596,0.63624437,-0.170660919,-1.24754635,1.043274149,0.068249301,-1.417641964,0.031458203,2.259429342,-0.651529688
129,2,Jumme Ki Raat,1F8gX0BRQCfH34zzHkXmgY,Aman Trikha,0.121,0.703,274500,0.873,2.60E-05,1,0.0352,-6.707,0,0.111,139.984,0.844,130,-0.73184037,0.214310856,0.122807889,0.928224792,-0.169974811,-1.24754635,-0.985890553,-0.025072594,-1.417641964,0.36454262,0.961209568,0.999279752
130,2,"Dil Chori (From ""Sonu Ke Titu Ki Sweety"")",3NKuSd9Qa5fzwhqiuKYFh4,Yo Yo Honey Singh,0.502,0.765,226696,0.89,0,5,0.0423,-4.608,0,0.0824,99.961,0.918,131,0.815110575,0.664628409,-0.615614228,1.029524123,-0.170660919,-0.127374392,-0.934946177,0.881791559,-1.417641964,-0.003264883,-0.661382713,1.344364211
131,2,Khalibali,3JT0mVof65rIHpRZITwRx1,Shivam Pathak,0.15,0.642,258894,0.94,0,9,0.0989,-5.274,1,0.102,101.252,0.645,132,-0.614093448,-0.22874351,-0.118255946,1.327463329,-0.170660919,0.992797566,-0.528826226,0.59404905,0.705396726,0.248799,-0.609043642,0.071282355
132,2,Zingaat,5raWEZXYAapq6Qw1GIEIkU,Ajay-Atul,0.359,0.834,226502,0.788,0.27,6,0.396,-7.294,0,0.213,130.032,0.705,133,0.23449644,1.165788267,-0.61861092,0.421728141,6.954311371,0.152668597,1.602944753,-0.278683484,-1.417641964,1.676303642,0.557740603,0.351080565
133,2,Muqabala Muqabala,0iG83qZ0ftWr43VggRYkp3,Swarnalatha,0.102,0.87,328893,0.563,0.000232,0,0.0895,-11.493,1,0.124,119.782,0.537,134,-0.808984906,1.427262975,0.963009424,-0.918998288,-0.164538721,-1.527589339,-0.596273709,-2.092843836,0.705396726,0.531727848,0.142190272,-0.432354424
134,2,Sweetheart,6qrb4ganbSTzcDDOo1pzMT,Dev Negi,0.376,0.768,212196,0.806,1.65E-06,8,0.0787,-6.277,1,0.0517,123.039,0.925,135,0.303520498,0.686417968,-0.839593825,0.528986256,-0.170617378,0.712754576,-0.673766562,0.160707104,0.705396726,-0.39807923,0.274233924,1.377007336
135,2,Kabhi Khushi Kabhie Gham,0eGtFJBfYUKF2CvNZJEu3M,Lata Mangeshkar,0.524,0.429,471947,0.763,0.000199,1,0.127,-5.91,1,0.107,100.835,0.668,136,0.904435826,-1.775802201,3.172745795,0.272758538,-0.165409551,-1.24754635,-0.327201304,0.319267916,0.705396726,0.313101011,-0.625949446,0.178538335
136,2,O O Jaane Jaana,7fl15uWBpbKrzrmEm48ZyP,Kamaal Khan,0.122,0.781,345240,0.766,0.000104,7,0.121,-8.728,1,0.0564,106.193,0.798,137,-0.727780132,0.780839391,1.215519388,0.29063489,-0.167916485,0.432711587,-0.370252889,-0.898237174,0.705396726,-0.337635339,-0.408728112,0.784767791
137,2,Daru Badnaam,2TzyJEUfWHGRsk3r6Emvbk,Kamal Kahlon,0.442,0.541,185333,0.676,0,8,0.159,-3.893,0,0.153,90.037,0.845,138,0.571496253,-0.962325331,-1.254543062,-0.245655681,-0.170660919,0.712754576,-0.097592851,1.190704313,-1.417641964,0.904679511,-1.063716516,1.003943055
138,2,"High Rated Gabru (From ""High Rated Gabru"")",2LEwvQq0PFtrmIl2dikenr,Guru Randhawa,0.357,0.732,213933,0.781,0,2,0.2,-2.98,0,0.0812,91.907,0.842,139,0.226375963,0.42494326,-0.812762614,0.380016652,-0.170660919,-0.96750336,0.196592979,1.585162136,-1.417641964,-0.018697365,-0.987903919,0.989953145
139,2,Illegal Weapon,3Oe3VdPn6rAueriQvFhCBA,Jasmine Sandlas,0.488,0.814,230000,0.666,4.23E-05,6,0.108,-6.555,1,0.0635,94.02,0.714,140,0.758267233,1.02052454,-0.564577773,-0.305243523,-0.169544674,0.152668597,-0.463531322,0.040598369,0.705396726,-0.246326484,-0.902239739,0.393050296
140,2,Madhubala,44OZwf1pS0nnoPJEz2pqAX,Ali Zafar,0.438,0.797,263236,0.977,0.000503,1,0.0719,-7.181,1,0.107,129.044,0.454,141,0.555255298,0.897050372,-0.051185641,1.547938342,-0.15738736,-1.24754635,-0.722558358,-0.229862307,0.705396726,0.313101011,0.517685605,-0.819408614
141,2,Lift Kara De,5Yita5PCCRG42WpcBRfs83,Adnan Sami,0.174,0.806,253067,0.645,0,5,0.0585,-11.422,1,0.153,92.085,0.921,142,-0.516647719,0.962419049,-0.20826485,-0.430377989,-0.170660919,-0.127374392,-0.818706898,-2.062168583,0.705396726,0.904679511,-0.980687533,1.358354122
142,2,Dangal,0dT6g7oqjEqphjXMk8MKHz,Daler Mehndi,0.239,0.618,299326,0.867,0,6,0.0559,-5.1,0,0.139,178.017,0.665,143,-0.252732204,-0.403059983,0.506291854,0.892472088,-0.170660919,0.152668597,-0.837362585,0.669225021,-1.417641964,0.724633881,2.503124272,0.164548425
143,2,Tera Surroor,3WJQXRiZQNpasi3i4Tp8U1,Himesh Reshammiya,0.00294,0.521,358973,0.718,0,1,0.207,-3.948,0,0.0353,115.05,0.263,144,-1.211192151,-1.107589058,1.427651238,0.004613252,-0.170660919,-1.24754635,0.246819828,1.166941793,-1.417641964,-0.608989826,-0.049652085,-1.710099583
144,2,Rafta Rafta,6y5hV4UIPFavg6ojxwIzoU,RDB,0.0192,0.509,282773,0.875,0.000119,6,0.0836,-5.085,0,0.0491,94.871,0.587,145,-1.14517267,-1.194747294,0.250599835,0.940142361,-0.167520654,0.152668597,-0.638607768,0.675705708,-1.417641964,-0.431516275,-0.867738926,-0.199189248
145,2,Tennu Le,0dQiyqHUpnMPmHtk535VAY,omer inayat,0.287,0.768,308361,0.873,1.76E-05,9,0.114,-3.213,0,0.103,102.001,0.845,146,-0.057840746,0.686417968,0.645854314,0.928224792,-0.170196477,0.992797566,-0.420479738,1.484495463,-1.417641964,0.261659402,-0.578678062,1.003943055
146,2,Dil Na Diya,2PaAG9RNH3HKL57LKc3GJI,Kunal Ganjawala,0.0576,0.733,354253,0.933,0.0691,7,0.0615,-4.583,1,0.105,132.992,0.696,147,-0.989259504,0.432206446,1.354742017,1.28575184,1.652804211,0.432711587,-0.797181105,0.892592704,0.705396726,0.287380207,0.67774343,0.309110833
147,2,"Desi Girl (From ""Dostana"")",5yDtBUvjNse5mr5887lj59,Sunidhi Chauhan,0.0169,0.746,306987,0.924,0.00279,8,0.097,-6.057,1,0.0442,136.051,0.807,148,-1.154511219,0.526627869,0.624630316,1.232122783,-0.097036206,0.712754576,-0.542459228,0.255757182,0.705396726,-0.494532246,0.801759865,0.826737522
148,2,Dus Bahane,1vBmaijoCBoqmwc3zs5n3s,KK,0.175,0.833,206947,0.917,1.92E-06,7,0.109,-5.498,1,0.0597,110.001,0.874,150,-0.51258748,1.15852508,-0.92067444,1.190411294,-0.170610253,0.432711587,-0.456356058,0.497270789,0.705396726,-0.295196012,-0.254346097,1.139178857
149,2,Sadi Gali,1tEto4JrqNmBZFH5uAiYqb,Lehmber Hussainpuri,0.021,0.726,264900,0.994,0.0108,5,0.222,-2.433,0,0.0543,129.989,0.779,151,-1.13786424,0.381364142,-0.025482052,1.649237672,0.114337972,-0.127374392,0.354448791,1.821491194,-1.417641964,-0.364642184,0.555997318,0.696165024
150,2,Rang De Basanti,1SdFBc40uBU5Pqylo05VIC,A.R. Rahman,0.054,0.848,363800,0.925,0.104,7,0.209,-6.161,1,0.0767,105.006,0.69,152,-1.003876363,1.267472876,1.502213273,1.238081567,2.573772852,0.432711587,0.261170357,0.210824418,0.705396726,-0.076569175,-0.456850868,0.281131012
151,2,Prem Ratan Dhan Payo,5HGXuAy0YA1GBRkAny0cvV,Palak Muchhal,0.48,0.451,319343,0.922,3.65E-05,11,0.0616,-6.26,1,0.216,92.409,0.495,153,0.725785323,-1.616012101,0.815491827,1.220205215,-0.169697729,1.552883545,-0.796463579,0.168051883,0.705396726,1.714884849,-0.967552088,-0.628213171
152,2,"Ilahi (From ""Yeh Jawaani Hai Deewani"")",0VxgNsSywsjapKGXvzj8RH,Arijit Singh,0.166,0.594,228982,0.967,2.54E-05,9,0.105,-5.767,1,0.0857,132.009,0.452,154,-0.549129629,-0.577376455,-0.580302686,1.488350501,-0.169990644,0.992797566,-0.485057115,0.381050467,0.705396726,0.039174444,0.63789114,-0.828735221
153,2,Balam Pichkari,18e3XXYCv4Tx8uUl1mP3CN,Vishal Dadlani,0.209,0.732,288903,0.944,0,0,0.403,-4.115,1,0.09,120.019,0.957,155,-0.374539365,0.42494326,0.34528914,1.351298466,-0.170660919,-1.527589339,1.653171602,1.094790143,0.705396726,0.094474174,0.151798607,1.526233048
154,2,"You Are My Soniya (From ""Kabhi Khushi Kabhie Gham"")",0vt3DlLY9G276aK4p29yRT,Sonu Nigam,0.29,0.853,343613,0.785,0,8,0.0589,-6.08,1,0.0619,106.046,0.786,156,-0.04566003,1.303788807,1.190387333,0.403851789,-0.170660919,0.712754576,-0.815836792,0.245820128,0.705396726,-0.266903127,-0.414687712,0.728808149
155,2,Where's the Party Tonight,6ECucSdJeJmSm3k1k3Vumv,Shaan,0.00269,0.764,378160,0.863,0,2,0.27,-5.414,0,0.0416,132.021,0.92,157,-1.212207211,0.657365223,1.72403031,0.868636951,-0.170660919,-0.96750336,0.69886147,0.533562637,-1.417641964,-0.527969292,0.638377638,1.353690818
156,2,Masakali,5iyNH1Dmxif1k4Nl1gMeuh,Mohit Chauhan,0.138,0.678,288647,0.622,2.32E-06,5,0.122,-7.988,0,0.0695,100.005,0.535,158,-0.662816312,0.032731198,0.341334742,-0.567430024,-0.170599697,-0.127374392,-0.363077624,-0.578523275,-1.417641964,-0.169164071,-0.659598887,-0.441681031
157,2,Rock On!!,6fABlNfAOylt7ZxfX8K1XL,Farhan Akhtar,0.175,0.747,231819,0.849,1.23E-06,7,0.126,-5.916,1,0.0581,113.034,0.671,159,-0.51258748,0.533891055,-0.536479919,0.785213973,-0.170628461,0.432711587,-0.334376568,0.316675641,0.705396726,-0.315772656,-0.13138374,0.192528246
158,2,It's the Time to Disco,3hCUkos0NxuSFl73oOHJzb,Shankar-Ehsaan-Loy,0.0452,0.902,333093,0.772,0.000129,6,0.12,-8.29,0,0.0383,131.992,0.808,160,-1.039606464,1.659684938,1.027886273,0.326387595,-0.167256766,0.152668597,-0.377428153,-0.70900111,-1.417641964,-0.570408619,0.637201934,0.831400826
159,2,Kajra Re,72HdutlIHBZJ7WT1xVAAZT,Alisha Chinai,0.365,0.484,482586,0.898,0,0,0.091,-4.132,1,0.164,91.975,0.68,161,0.258857873,-1.376326952,3.337085032,1.077194396,-0.170660919,-1.527589339,-0.585510813,1.087445364,0.705396726,1.046143935,-0.985147098,0.234497977
160,2,"Tumse Milke Dil Ka (From ""Main Hoon Na"")",0QejcQ3N4V7c5kpQnHpVyA,Sonu Nigam,0.0642,0.853,359253,0.745,1.87E-06,9,0.0274,-8.636,0,0.109,107.985,0.882,162,-0.962461929,1.303788807,1.431976361,0.165500424,-0.170611572,0.992797566,-1.041857613,-0.858488959,-1.417641964,0.338821815,-0.336077752,1.176485285
161,2,Bang Bang,5R7HpWXej6SiCrd9YJsC5g,Benny Dayal,0.0478,0.703,320000,0.678,7.02E-05,4,0.496,-8.644,0,0.0417,120.051,0.694,163,-1.029049843,0.214310856,0.82564042,-0.233738113,-0.168808426,-0.407417381,2.320471168,-0.861945326,-1.417641964,-0.526683252,0.153095935,0.299784226
162,2,Dance Basanti,1NxlktIRgiAPJ8U06v9veI,Sachin-Jigar,0.166,0.833,223992,0.74,2.74E-06,6,0.363,-4.513,0,0.129,103.035,0.804,164,-0.549129629,1.15852508,-0.657382561,0.135706503,-0.170588614,0.152668597,1.366161036,0.922835911,-1.417641964,0.596029859,-0.536758156,0.812747612
163,2,Gallan Goodiyaan,7hNYvX0qAKrxtVr1jGDmvR,Farhan Akhtar,0.134,0.83,296500,0.858,1.72E-05,6,0.0567,-3.18,0,0.0554,119.974,0.949,165,-0.679057267,1.136735521,0.462639003,0.83884303,-0.170207032,0.152668597,-0.831622373,1.498752974,-1.417641964,-0.350495742,0.149974239,1.48892662
164,2,Sinbad The Sailor,03VTytguq5MS6e3x03y5i1,Farhan Akhtar,0.415,0.592,387262,0.871,2.01E-05,0,0.349,-6.073,1,0.05,134.921,0.526,166,0.461869808,-0.591902827,1.864627709,0.916307224,-0.170130505,-1.527589339,1.265707338,0.248844449,0.705396726,-0.419941913,0.755947975,-0.483650762
165,2,Chand Sifarish,5EYZZvmNAH5VZCwuzYJqoA,Shaan,0.242,0.829,275931,0.665,1.75E-05,2,0.123,-8.128,1,0.0868,122.043,0.861,167,-0.240551488,1.129472335,0.144912358,-0.311202307,-0.170199115,-0.96750336,-0.35590236,-0.639009688,0.705396726,0.053320887,0.233854594,1.078555911
166,2,Dilliwaali Girlfriend,6p56DuuwZQYSNgeB7fgRkZ,Arijit Singh,0.0811,0.688,260552,0.941,2.89E-06,6,0.0697,-5.23,0,0.0583,138.047,0.909,168,-0.893843895,0.105363061,-0.092645037,1.333422113,-0.170584656,0.152668597,-0.738343939,0.613059066,-1.417641964,-0.313200575,0.882680691,1.30239448
167,2,Bole Chudiyan,1uzkWkIaWaxzHJgJ4Fy5rO,Alka Yagnik,0.45,0.59,408133,0.875,1.18E-05,5,0.164,-5.294,1,0.171,96.915,0.736,169,0.603978162,-0.6064292,2.187019308,0.940142361,-0.170349532,-0.127374392,-0.06171653,0.585408134,0.705396726,1.136166751,-0.784872109,0.495642974
168,2,Bahara,1gwO79MdYdumgIjxq8eCxB,Shreya Ghoshal,0.0718,0.456,325707,0.739,7.24E-06,5,0.134,-6.733,1,0.0402,85.773,0.72,170,-0.931604114,-1.57969617,0.9137957,0.129747719,-0.170469864,-0.127374392,-0.276974455,-0.036305785,0.705396726,-0.545973855,-1.236585454,0.421030118
169,2,Crazy Kiya Re,0se928CIhZPlfVGi3A6zrx,Sunidhi Chauhan,0.143,0.759,294505,0.938,3.97E-06,11,0.402,-5.387,1,0.123,92.017,0.81,171,-0.642515119,0.621049291,0.431822499,1.315545761,-0.170556156,1.552883545,1.645996337,0.545227874,0.705396726,0.518867446,-0.983444355,0.840727433
170,2,"Sooraj Dooba Hain (From ""Roy"")",5HcBFhFQEtqKrsRkr95XYu,Arijit Singh,0.172,0.616,264854,0.75,0,2,0.137,-4.629,1,0.0594,128.051,0.434,172,-0.524768197,-0.417586355,-0.026192608,0.195294344,-0.170660919,-0.96750336,-0.255448662,0.872718597,0.705396726,-0.299054133,0.4774279,-0.912674684
171,2,"Nagada Nagada (From ""Jab We Met"")",2zUBKkcSC6XsE2YVUYdZK5,Sonu Nigam,0.157,0.757,228469,0.942,0.0079,9,0.507,-4.13,0,0.0461,120.006,0.727,173,-0.585671777,0.606522919,-0.588226929,1.339380897,0.037810492,0.992797566,2.399399073,1.088309456,-1.417641964,-0.470097482,0.151271567,0.453673242
172,2,Chak De India,6D3vmtskO4RbZP3bBIDY3X,Sukhwinder Singh,0.54,0.755,283951,0.894,1.55E-05,4,0.141,-8.544,0,0.0993,104.985,0.799,174,0.969399645,0.591996546,0.268796246,1.053359259,-0.170251893,-0.407417381,-0.226747606,-0.818740745,-1.417641964,0.214075914,-0.457702239,0.789431094
173,2,Koi Mil Gaya,5L9fLNHSj5SuGvJRljdWJb,Kavita Krishnamurthy,0.503,0.7,437693,0.687,1.20E-05,2,0.057,-9.292,1,0.0504,136.028,0.815,175,0.819170813,0.192521297,2.64362875,-0.180109056,-0.170344254,-0.96750336,-0.829469794,-1.14191101,0.705396726,-0.414797753,0.800827411,0.86404395
174,2,Tum Mile,1EjxJHY9A6LMOlvyZdwDly,Pritam,0.319,0.738,343787,0.799,4.89E-06,0,0.31,-6.663,1,0.0334,123.011,0.794,176,0.072086892,0.468522378,1.193075088,0.487274767,-0.170531878,-1.527589339,0.985872036,-0.006062578,0.705396726,-0.63342459,0.273098762,0.766114577
175,2,"Coca Cola (From ""Luka Chuppi"")",4bKkdGBttnK4SYjT4zPC1U,Neha Kakkar,0.121,0.722,179225,0.867,0.0052,0,0.123,-3.652,0,0.0904,102.009,0.893,177,-0.73184037,0.352311397,-1.348892537,0.892472088,-0.033439231,-1.527589339,-0.35590236,1.294827353,-1.417641964,0.099618335,-0.57835373,1.227781624
176,2,Masti Ki Paathshala,2cZ2Q33G9mkS8fIVKM591T,A.R. Rahman,0.00131,0.845,219853,0.686,5.35E-05,7,0.129,-6.728,1,0.0781,146.954,0.874,178,-1.21781034,1.245683316,-0.721317151,-0.18606784,-0.169249119,0.432711587,-0.312850775,-0.034145556,0.705396726,-0.058564612,1.243783792,1.139178857
177,2,Main Kya Karoon,4GagsETs7qfR3cwQkRcXgb,Pritam,0.632,0.784,270333,0.453,0.000502,9,0.102,-8.925,1,0.141,91.013,0.667,179,1.342941606,0.80262895,0.058440787,-1.574464542,-0.157413749,0.992797566,-0.506582907,-0.983350198,0.705396726,0.750354685,-1.024148016,0.173875032
178,2,Kala Chashma,3HhzqHPEN33a5UCKSfZpgi,Badshah,0.0984,0.801,187006,0.856,6.62E-05,0,0.228,-4.233,1,0.065,106.026,0.919,180,-0.823601765,0.926103118,-1.228700451,0.826925462,-0.168913982,-1.527589339,0.397500375,1.043808738,0.705396726,-0.227035881,-0.415498542,1.349027515
179,2,Nachde Ne Saare,4c8erEn1DjLoDp0CRLkNnq,Jasleen Royal,0.655,0.82,194762,0.907,4.85E-05,7,0.0816,-4.517,1,0.0607,126.062,0.834,181,1.436327096,1.064103658,-1.108894536,1.130823453,-0.169381063,0.432711587,-0.652958296,0.921107728,0.705396726,-0.28233561,0.396790865,0.952646717
180,2,Mere Gully Mein,7fKywVasHSlshJQpkN2atd,Ranveer Singh,0.00502,0.844,185000,0.617,0,11,0.0558,-12.748,0,0.116,107.999,0.159,182,-1.202746855,1.23842013,-1.25968687,-0.597223945,-0.170660919,1.552883545,-0.838080111,-2.635061326,-1.417641964,0.428844631,-0.335510171,-2.195083148
181,2,"Badri Ki Dulhania (Title Track) [From ""Badrinath Ki Dulhania""]",1LyYUFXNt7TS3wxJF0Ksvb,Monali Thakur,0.105,0.759,206859,0.952,0,2,0.0693,-2.837,1,0.123,128.039,0.812,183,-0.79680419,0.621049291,-0.922033764,1.398968739,-0.170660919,-0.96750336,-0.741214045,1.646944687,0.705396726,0.518867446,0.476941402,0.85005404
182,2,"Too Cheez Badi Hain (From ""Mohra"")",6oH6iCyLvyVGQ7Ru7AGT11,Kavita Krishnamurthy,0.545,0.692,385853,0.875,5.78E-05,8,0.326,-7.381,1,0.0571,84.575,0.787,184,0.989700839,0.134415807,1.842863071,0.940142361,-0.169135647,0.712754576,1.100676262,-0.316271469,0.705396726,-0.328633058,-1.285154165,0.733471452
183,2,Ude Dil Befikre,0hgTkEDY9oIG5DPKN39KHP,Benny Dayal,0.0408,0.704,231327,0.952,0,0,0.335,-2.331,0,0.0333,106.99,0.902,185,-1.057471514,0.221574043,-0.544079778,1.398968739,-0.170660919,-1.527589339,1.165253639,1.865559866,-1.417641964,-0.63471063,-0.37641654,1.269751355
